,link,titulo,citacoes,ano,tipo_arquivo,versao,busca,y
94,https://revistas.udistrital.edu.co/index.php/tekhne/article/view/8951,Evaluación de desempeño de dos técnicas de optimización bio-inspiradas: Algoritmos Genéticos y Enjambre de Partículas,['8'],['2014'],[PDF],['2'],algoritmos+geneticos,0
95,https://www.redalyc.org/pdf/114/11400702.pdf,Despacho económico con unidades de características no convexas empleando Algoritmos Genéticos,['5'],['2000'],[PDF],['2'],algoritmos+geneticos,0
96,https://revistas.javeriana.edu.co/index.php/cuadernos_admon/article/view/3974,Adaptación de algoritmos genéticos en la simulación del comportamiento estratégico de los agentes contaminadores ante el cobro de tasas retributivas.,['9'],['2008'],[PDF],['4'],algoritmos+geneticos,0
97,http://40jaiio.sadio.org.ar/sites/default/files/T2011/ASAI/1052.pdf,Modelado de sistemas difusos basado en el algoritmo genético compacto,['6'],"['2011', '2011', '40']",[PDF],['4'],algoritmos+geneticos,0
98,https://dialnet.unirioja.es/servlet/articulo?codigo=3274382,Un algoritmo genético híbrido y un enfriamiento simulado para solucionar el problema de programación de pedidos job shop,['8'],['2010'],[PDF],['4'],algoritmos+geneticos,0
99,https://www.researchgate.net/profile/Marcos_Diaz4/publication/5100300_Modelizacion_semiparametrica_y_validacion_teorica_del_metodo_de_valoracion_contingente_Aplicacion_de_un_algoritmo_genetico/links/02e7e519257de56218000000/Modelizacion-semiparametrica-y-validacion-teorica-del-metodo-de-valoracion-contingente-Aplicacion-de-un-algoritmo-genetico.pdf,Modelización semiparamétrica y validación teórica del método de valoración contingente. Aplicación de un algoritmo genético,['9'],['2003'],[PDF],['8'],algoritmos+geneticos,0
100,https://www.sciencedirect.com/science/article/pii/S0186104215721480,Análisis de portafolio por sectores mediante el uso de algoritmos genéticos: caso aplicado a la Bolsa Mexicana de Valores,['9'],['2015'],[HTML],['8'],algoritmos+geneticos,
101,https://scielo.conicyt.cl/scielo.php?pid=S0718-33052017000300389&script=sci_arttext,Control de demanda eléctrica aplicando algoritmos genéticos,['4'],['2017'],[HTML],['6'],algoritmos+geneticos,
102,http://www.academia.edu/download/54362648/tsp_01.pdf,Solución del problema de ruteo de vehículos dependientes del tiempo utilizando un algoritmo genético modificado,['8'],['2014'],[PDF],['5'],algoritmos+geneticos,
103,https://dialnet.unirioja.es/descarga/articulo/187722.pdf,La selección del personal con un algoritmo genético borroso,['6'],['1996'],[PDF],['2'],algoritmos+geneticos,
104,https://dialnet.unirioja.es/descarga/articulo/187722.pdf,La selección del personal con un algoritmo genético borroso,['7'],['2016'],[CITAÇÃO],['10'],algoritmos+geneticos,1
105,https://dialnet.unirioja.es/servlet/articulo?codigo=4803533,Algoritmo genético modificado chu-beasley aplicado a la identificación de errores en la estimación de estado en sistemas eléctricos.,['8'],['2007'],[CITAÇÃO],['8'],algoritmos+geneticos,0
106,http://personales.upv.es/vyepesp/00myx07.pdf,Optimización de redes de distribución con algoritmos genéticos,['5'],['2000'],[PDF],['3'],algoritmos+geneticos,
107,http://www.scielo.br/scielo.php?pid=S0103-17592008000300006&script=sci_arttext&tlng=pt,Algoritmos genéticos e variantes na solução de problemas de configuração de redes de distribuição,['25'],['2008'],[HTML],['4'],algoritmos+geneticos,
108,http://www.academia.edu/download/50993223/algoritmo_genetico_co.pdf,Algoritmo genético modificado para diseño de redes de abastecimiento de agua,['6'],['2004'],[PDF],['5'],algoritmos+geneticos,
109,https://www.researchgate.net/profile/Antonino_Parisi4/publication/40881095_Modelos_de_algoritmos_geneticos_y_redes_neuronales_en_la_prediccion_del_signo_de_variacion_del_IPSA/links/581b40d208aea429b28fbdc6/Modelos-de-algoritmos-geneticos-y-redes-neuronales-en-la-prediccion-del-signo-de-variacion-del-IPSA.pdf,Modelos de algoritmos genéticos y redes neuronales en la predicción del signo de variación del IPSA,['5'],['2004'],[PDF],['5'],algoritmos+geneticos,
110,http://www.scielo.br/scielo.php?pid=S0100-67622004000200010&script=sci_arttext,Metaheurística algoritmo genético para solução de problemas de planejamento florestal com restrições de integridade,['27'],['2004'],[HTML],['9'],algoritmos+geneticos,
111,http://www.scielo.br/scielo.php?pid=S0100-67622004000200010&script=sci_arttext,Metaheurística algoritmo genético para solução de problemas de planejamento florestal com restrições de integridade,['6'],['2000'],[CITAÇÃO],['23'],algoritmos+geneticos,0
112,http://revistas.utp.edu.co/index.php/revistaciencia/article/view/7201,Algoritmo genético especializado para la localización óptima de capacitores en sistemas de distribución de energía eléctrica,['7'],['2004'],[CITAÇÃO],['2'],algoritmos+geneticos,0
113,https://scielo.conicyt.cl/scielo.php?pid=S0718-07642014000400008&script=sci_arttext&tlng=n,Combinación entre algoritmos genéticos y aleatorios para la programación de horarios de clases basado en ritmos cognitivos,['7'],['2014'],[HTML],['4'],algoritmos+geneticos,
114,http://site.abcic.org.br/pdf/PCT13_Castilho.pdf,Otimização de componentes de concreto pré-moldado protendidos mediante algoritmos genéticos,['24'],['2003'],[PDF],['9'],algoritmos+geneticos,
115,http://journal.secyt.unpa.edu.ar/index.php/ICTUNPA/article/view/514,Aplicación y evaluación de diferentes algoritmos genéticos canónicos en el diseño eficiente de redes de radio frecuencia en comunicaciones inalámbricas,['9'],['2013'],[PDF],['3'],algoritmos+geneticos,
116,http://eprints.uanl.mx/7603/1/1020130069.PDF,Aplicación de algoritmos genéticos para la asignación de carga académica en instituciones de educación superior,['5'],['2000'],[PDF],['3'],algoritmos+geneticos,
117,https://cdigital.uv.mx/bitstream/handle/123456789/29453/Toscano%20Pulido.pdf?sequence=1&isAllowed=y,Optimización multiobjetivo usando un micro algoritmo genético,['4'],['2001'],[PDF],['4'],algoritmos+geneticos,
118,https://www.researchgate.net/profile/Paula_Folino/publication/266305295_Acerca_de_la_conveniencia_del_uso_de_Algoritmos_Geneticos_como_Herramienta_para_la_Dosificacion_de_Hormigones/links/542c04010cf27e39fa91f72a.pdf,Acerca de la conveniencia del uso de algoritmos genéticos como herramienta para la dosificación de hormigones,['5'],['2008'],[PDF],['3'],algoritmos+geneticos,
119,https://scielo.conicyt.cl/scielo.php?pid=S0718-07642013000300009&script=sci_arttext&tlng=en,… de máquinas paralelas no relacionadas con tiempos de montaje dependientes de la secuencia y entrada dinámica usando algoritmos genéticos,['7'],['2013'],[HTML],['8'],algoritmos+geneticos,
120,https://scielo.conicyt.cl/scielo.php?pid=S0718-07642018000600235&script=sci_arttext,Solución del problema de conformación de lotes en almacenes utilizando algoritmos genéticos,['7'],['2018'],[HTML],['8'],algoritmos+geneticos,
121,https://scielo.conicyt.cl/scielo.php?pid=S0718-33052012000300002&script=sci_arttext,Compensación de potencia reactiva en sistemas desbalanceados utilizando algoritmos genéticos,['5'],['2012'],[HTML],['9'],algoritmos+geneticos,
122,http://www.scielo.br/scielo.php?pid=S0100-40422002000100009&script=sci_arttext,"Aplicação de algoritmos genéticos na seleção de variáveis em espectroscopia no infravermelho médio: determinação simultânea de glicose, maltose e …",['30'],['2002'],[HTML],['6'],algoritmos+geneticos,
123,https://www.acervodigital.ufpr.br/handle/1884/25068,Resolução de timetabling utilizando algoritmos genéticos e evolução cooperativa,['12'],['2003'],[HTML],['6'],algoritmos+geneticos,
124,https://pdfs.semanticscholar.org/06c9/8cd18bac7c8d2b857339bc561edd34b01594.pdf,Posprocesamiento morfológico adaptativo basado en algoritmos genéticos y orientado a la detección robusta de humanos,['6'],['2006'],[PDF],['3'],algoritmos+geneticos,
125,https://core.ac.uk/download/pdf/71397682.pdf,"… problema de ruteo de vehículos con capacidad limitada"" CVRP"" a través de la heurística de barrido y la implementación del algoritmo genético de Chu-beasley",['9'],['2013'],[PDF],['3'],algoritmos+geneticos,
126,https://www.researchgate.net/profile/Bill_Buckles/publication/267725329_Estrategias_Evolutivas_La_Version_Alemana_del_Algoritmo_Genetico_Parte_I/links/547b6fb50cf2a961e489c3a6.pdf,Estrategias Evolutivas: La Versión Alemana del Algoritmo Genético (Parte I),['5'],['1998'],[PDF],['4'],algoritmos+geneticos,
127,https://minerva.usc.es/xmlui/handle/10347/12138,Diseño de redes neuronales artificiales mediante algoritmos genéticos,['4'],['1995'],[PDF],['4'],algoritmos+geneticos,
128,http://revistatelematica.cujae.edu.cu/index.php/tele/article/view/116,Algoritmos Genéticos aplicados a la optimización de antenas,['5'],['2013'],[PDF],['4'],algoritmos+geneticos,
129,http://delta.cs.cinvestav.mx/~ccoello/EMOO/thesis_pappa.pdf.gz,Seleção de atributos utilizando Algoritmos Genéticos multiobjetivos,['15'],"['85', '2002']",[PDF],['2'],algoritmos+geneticos,
130,http://delta.cs.cinvestav.mx/~ccoello/EMOO/tesis_waldo_msc_final.pdf.gz,Aplicação de algorítmos genéticos multi-objetivo para alinhamento de seqüências biológicas,['15'],['2003'],[PDF],['3'],algoritmos+geneticos,
131,https://revistas.udistrital.edu.co/index.php/Tecnura/article/view/8351,Cinemática inversa de robot serial utilizando algoritmo genético basado en MCDS,['5'],['2015'],[PDF],['11'],algoritmos+geneticos,
132,http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1027-152X2010000100004,Algoritmos genéticos para la calibración del modelo climático de invernadero,['5'],['2010'],[HTML],['7'],algoritmos+geneticos,
133,https://scielo.conicyt.cl/scielo.php?pid=S0718-07642016000100013&script=sci_arttext,… Presupuesto para Mejoramiento de la Calidad del Servicio en Sistemas de Distribución usando Algoritmo Genético No-Dominado II (NSGA-II) y un Algoritmo …,['6'],['2016'],[HTML],['8'],algoritmos+geneticos,
134,http://www.din.uem.br/sbpo/sbpo2004/pdf/arq0232.pdf,Uma solução do problema de horário escolar via algoritmo genético paralelo,['18'],['2005'],[PDF],['3'],algoritmos+geneticos,
135,http://manualdefoneticaacusticaexperimental.com/assets/ciriglianoetal2005.pdf,Um conjunto de 1000 frases foneticamente balanceadas para o Português Brasileiro obtido utilizando a abordagem de algoritmos genéticos,['18'],['2005'],[PDF],['3'],algoritmos+geneticos,
136,https://www.redalyc.org/pdf/849/84920491003.pdf,Algoritmo Genético Modificado aplicado al problema de secuenciamiento de tareas en sistemas de producción lineal-Flow Shop,['6'],['2006'],[PDF],['3'],algoritmos+geneticos,
137,https://www.researchgate.net/profile/Angela_Ribeiro2/publication/266596352_ALGORITMOS_GENETICOS_APLICADOS_A_LA_SEGMENTACION_DE_IMAGENES_CON_ILUMINACION_NO_CONTROLADA/links/5497f98f0cf2519f5a1d268c/ALGORITMOS-GENETICOS-APLICADOS-A-LA-SEGMENTACION-DE-IMAGENES-CON-ILUMINACION-NO-CONTROLADA.pdf,Algoritmos genéticos aplicados a la segmentación de imágenes con iluminación no controlada,['5'],['2008'],[PDF],['6'],algoritmos+geneticos,
138,https://www.redalyc.org/pdf/453/45326951008.pdf,Clasificación automática simbólica por medio de algoritmos genéticos,['4'],['2009'],[PDF],['8'],algoritmos+geneticos,
139,https://www.redalyc.org/pdf/969/96918123003.pdf,Predicción no-lineal de tipos de cambio. Aplicación de un algoritmo genético,['5'],['2004'],[PDF],['6'],algoritmos+geneticos,
140,https://users.dcc.uchile.cl/~nbaloian/DSS-DCC/Tesis%20Algoritmos%20Geneticos.docx,Generación de horarios académicos en INACAP utilizando algoritmos genéticos,['5'],['2014'],[DOC],['2'],algoritmos+geneticos,0
141,http://repositorio.upct.es/handle/10317/784,Optimización de forma y topología con malla fija y algoritmos genéticos,['5'],['2009'],[DOC],['2'],algoritmos+geneticos,
142,http://150.214.190.154/sites/default/files/ficherosPublicaciones/0679_0679.pdf,Algoritmos genéticos multimodales: un estudio sobre la parametrización del método clearing aplicado al problema “Job Shop”,['7'],"['2009', '150', '214', '190', '154']",[PDF],['6'],algoritmos+geneticos,
143,https://www.researchgate.net/profile/Luisa_Reis2/publication/35468168_Analise_de_reabilitacao_de_redes_de_distribuicao_de_agua_para_abastecimento_via_algoritmos_geneticos_multiobjetivo/links/554caa460cf21ed2135bf41b/Analise-de-reabilitacao-de-redes-de-distribuicao-de-agua-para-abastecimento-via-algoritmos-geneticos-multiobjetivo.pdf,Análise de reabilitação de redes de distribuição de água para abastecimento via algoritmos genéticos multiobjetivo,['17'],['2004'],[PDF],['2'],algoritmos+geneticos,
144,https://dialnet.unirioja.es/servlet/tesis?codigo=9224,Operadores de cruce basados en intervalos de confianza en algoritmos genéticos con codificación real,['6'],['2001'],[PDF],['2'],algoritmos+geneticos,
145,http://www.teses.usp.br/teses/disponiveis/18/18138/tde-01032005-154332/en.php,Extração de regras operacionais ótimas de sistemas de distrubuição de água através de algoritmos genéticos multiobjetivo e aprendizado de máquina,['30'],['2004'],[PDF],['2'],algoritmos+geneticos,
146,https://oatd.org/oatd/record?record=oai%5C%3Aurlib.net%5C%3Asid.inpe.br%5C%2Firis%401905%5C%2F2005%5C%2F08.03.21.24.58-0,Algoritmo Genético Híbrido como um método de busca de estados estacionários de sistemas dinâmicos,['18'],['2002'],[PDF],['2'],algoritmos+geneticos,
147,https://scielo.conicyt.cl/scielo.php?pid=S0718-07642010000300012&script=sci_arttext,Identificación y ajuste paramétrico de una máquina trifásica de inducción magnética usando algoritmos genéticos,['5'],['2010'],[HTML],['6'],algoritmos+geneticos,
148,https://dialnet.unirioja.es/servlet/articulo?codigo=2097152,Diseño de redes viales urbanas usando algoritmos genéticos,['4'],['2004'],[HTML],['6'],algoritmos+geneticos,
149,https://www.redalyc.org/pdf/925/92503404.pdf,Búsqueda de la estructura óptima de redes neurales con algoritmos genéticos y simulated annealing. verificación con el benchmark proben1,['6'],['2007'],[PDF],['3'],algoritmos+geneticos,
150,http://clyde.dr.ufu.br/handle/123456789/14632,Uso dos algoritmos genéticos para a otimização de rotas de distribuição,['15'],['2006'],[PDF],['4'],algoritmos+geneticos,
151,https://www.redalyc.org/pdf/643/64325203.pdf,Optimización de la geometría de un eje aplicando algoritmos genéticos,['4'],['2005'],[PDF],['5'],algoritmos+geneticos,
152,http://revistas.unab.edu.co/index.php/rcc/article/view/1047,Aproximando a los sistemas recomendadores desde los algoritmos genéticos,['4'],['2006'],[PDF],['2'],algoritmos+geneticos,
153,https://revistasinvestigacion.unmsm.edu.pe/index.php/idata/article/download/6357/5571/0,Optimización de portafolios accionarios a través de un micro algoritmo genético,['4'],['2014'],[PDF],['2'],algoritmos+geneticos,
154,http://scielo.sld.cu/scielo.php?pid=S2071-00542012000200012&script=sci_arttext&tlng=en,Algoritmo Genético aplicado al problema de programación en procesos tecnológicos de maquinado con ambiente Flow Shop,['5'],['2012'],[HTML],['13'],algoritmos+geneticos,
155,http://silverio.net.br/heitor/disciplinas/ce/arquivos/bibliografia/sbai99.pdf,Algoritmos genéticos em projetos de engenharia: aplicações e perspectivas futuras,['15'],['1999'],[PDF],['13'],algoritmos+geneticos,
156,https://www.researchgate.net/profile/Rafael_Bee/publication/26978551_Alocacao_de_bancos_de_capacitores_em_sistema_de_distribuicao_de_energia_eletrica_utilizando_algoritmos_geneticos/links/5c3cd8af299bf12be3c787a3/Alocacao-de-bancos-de-capacitores-em-sistema-de-distribuicao-de-energia-eletrica-utilizando-algoritmos-geneticos.pdf,Alocação de Bancos de Capacitores em Sistema de Distribuição de Energia Elétrica Utilizando Algoritmos Genéticos,['20'],['2007'],[PDF],['2'],algoritmos+geneticos,
157,http://uniesp.edu.br/sites/_biblioteca/revistas/20180403124444.pdf,Algoritmos genéticos: uma visão explanatória,['11'],['2008'],[PDF],['2'],algoritmos+geneticos,
158,http://www.academia.edu/download/31356760/Teoria_ag.pdf,Algoritmos Genéticos,['2'],['2007'],[PDF],['2'],algoritmos+geneticos,
159,http://ww.revistadyo.com/index.php/dyo/article/view/51,Uso de algoritmos genéticos para resolver el modelo determinista y estocástico para el diseño de una red de recogida de residuos,['5'],['2008'],[PDF],['22'],algoritmos+geneticos,
160,http://redc.revistas.csic.es/index.php/redc/article/view/694,Aplicación de algoritmos genéticos a la identificación de la estructura de enlaces en portales web,['5'],['2011'],[PDF],['9'],algoritmos+geneticos,
161,https://www.lume.ufrgs.br/handle/10183/15033,Otimização paramétrica de estruturas treliçadas por algoritmos genéticos,['12'],['2008'],[PDF],['9'],algoritmos+geneticos,
162,https://www.researchgate.net/profile/Carlos_Velez_S2/publication/262560695_Identificacion_del_modelo_de_un_mini-helicoptero_robot_usando_algoritmos_geneticos/links/0deec537fa6cd04603000000.pdf,Identificación del modelo de un mini helicóptero robot usando algoritmos genéticos,['4'],['2009'],[PDF],['2'],algoritmos+geneticos,
163,https://www.redalyc.org/pdf/896/89612111.pdf,Evolución de chip ADN emulado con algoritmo genético en FPGA para control de navegación de un robot móvil,['5'],['2008'],[PDF],['9'],algoritmos+geneticos,
164,https://www.redalyc.org/pdf/707/70770203.pdf,Implementación del algoritmo PID adaptativo para controlar temperatura a través del computador usando algoritmos genéticos,['3'],['2000'],[PDF],['5'],algoritmos+geneticos,
165,https://www.redalyc.org/pdf/1450/145020399002.pdf,Aplicación de algoritmos genéticos en la optimización del sistema de abastecimiento de agua de Barquisimeto-Cabudare,['6'],['2006'],[PDF],['8'],algoritmos+geneticos,
166,https://www.redalyc.org/pdf/1450/145020399002.pdf,Aplicación de algoritmos genéticos en la optimización del sistema de abastecimiento de agua de Barquisimeto-Cabudare,['15'],['2004'],[CITAÇÃO],['3'],algoritmos+geneticos,0
167,http://www.scielo.br/scielo.php?pid=S0101-74382003000100014&script=sci_arttext&tlng=pt,Otimização de métodos de controle de qualidade de fármacos usando algoritmo genético e busca tabu,['17'],['2003'],[HTML],['6'],algoritmos+geneticos,
168,http://revistaseletronicas.pucrs.br/ojs/index.php/hifen/article/view/3781/0,Algoritmos genéticos aplicados ao problema de roteamento de veículos,['13'],['2006'],[HTML],['6'],algoritmos+geneticos,
169,https://www.lume.ufrgs.br/handle/10183/13948,Otimização via algoritmos genéticos de perfis U formados a frio submetidos à compressão utilizando o método da resistência direta,['17'],['2008'],[HTML],['6'],algoritmos+geneticos,
170,http://www.scielo.br/scielo.php?pid=S0103-17592006000100008&script=sci_arttext&tlng=pt,Aplicação de algoritmos genéticos na determinação da operação ótima de sistemas hidrotérmicos de potência,['15'],['2006'],[HTML],['3'],algoritmos+geneticos,
171,http://oa.upm.es/655,Control de Procesos basado en eventos mediante Bases de Conocimiento Borrosas y Algoritmos Genéticos,['5'],['2001'],[HTML],['3'],algoritmos+geneticos,
172,https://www.researchgate.net/profile/Teresa_Ludermir/publication/220162296_Um_Tutorial_sobre_Algoritmos_Geneticos/links/5527e0100cf2779ab78ad9ec/Um-Tutorial-sobre-Algoritmos-Geneticos.pdf,Um Tutorial sobre Algoritmos Genéticos.,['11'],['2002'],[PDF],['3'],algoritmos+geneticos,
173,https://repositorio.ufsc.br/handle/123456789/158020,Algoritmos genéticos em problemas de programação não linear contínua,['8'],['1996'],[PDF],['3'],algoritmos+geneticos,
174,http://www.adingor.es/congresos/web/articulo/detalle/a/765,Un nuevo algoritmo genético basado en un sistema multiagente para la programación de la producción en un taller de flujo híbrido,['5'],['2007'],[PDF],['4'],algoritmos+geneticos,
175,https://ieeexplore.ieee.org/abstract/document/6868496/,Simulacion numerica de la permeabilidad magnetica aplicada a ferritas utilizando algoritmos geneticos,['3'],"['2014', '2014']",[PDF],['2'],algoritmos+geneticos,
176,http://e-archivo.uc3m.es/handle/10016/9979,Optimización del modelo Bouc-Wen de un amortiguador magnetoreológico mediante algoritmos genéticos,['4'],"['2010', '3']",[PDF],['3'],algoritmos+geneticos,
177,https://publicaciones.ucuenca.edu.ec/ojs/index.php/maskana/article/view/722,Modelo origen destino para estimar el flujo de tráfico usando algoritmos genéticos,['5'],['2014'],[PDF],['5'],algoritmos+geneticos,
178,http://www.swge.inf.br/anais/sbse2012/PDFS/ARTIGOS/96819.PDF,Gerenciamento pelo lado da demanda em redes inteligentes utilizando algoritmos genéticos,['14'],['2012'],[PDF],['5'],algoritmos+geneticos,
179,http://repositorio.unb.br/handle/10482/6696,Estudo da utilização de algoritmos genéticos para seleção de redes de acesso,['12'],['2008'],[PDF],['5'],algoritmos+geneticos,
